soil_temp,soil_phs
2,8.1
2,4.7
5,7.7
2,7
5,5.6
2,7.4
6,8.4
2,5
6,6.2
-1,6
1,7.9
-1,7.4
1,4.6
-2,8.8
0,5.1
-1,7.8
0,7
3,6.1
0,5.1
5,8.3
3,5.3
5,8.2
3,5.3
5,5.5
0,6.2
-3,5.4
0,4.9
0,5.4
-2,5
2,5.3
-3,8.5
6,4.9
4,4.5
6,7.8
4,5.2
7,5.1
5,8.7
4,7.6
0,7.5
3,8.1
1,7.1
1,4.8
0,5.5
1,5.6
0,7.3
0,5.2
2,5.3
2,7.6
2,6.4
2,8.6
2,6.4
2,6.4
3,6.7
1,7.9
0,5.2
4,5.2
3,4.9
5,5.2
4,6.6
5,7.2
5,6.3
3,7.1
2,6.6
5,4.5
4,6.4
7,7.6
7,5.2
8,7.5
7,6.2
8,5.3
7,6.7
12,5.5
11,5.1
10,6.1
9,8.4
11,5.9
10,8.3
9,5.1
9,4.9
12,6.3
10,7.2
9,7.8
9,8.9
10,7.7
9,5.5
11,7.9
10,6
25.4,2
9.9,5.7
21.5,6.7
13.7,7.1
19.1,7
10.3,5.7
15.9,6.7
10.7,5.3
21.4,5.7
27.6,5
9.1,5.7
30,7.1
33,5.2
30,8.3
35,6.6
30,8.5
33,6.6
30,6.6
33,8.3
30,5.9
33,7.5
33,7.3
30,9
33,6.9
30,5.6
30,8.8
33,8.8
23,8.4
35,6.9
33,7.4
33,5.7
30,6.1
33,6.8
30,5
33,5.7
30,7.3
33,4.6
30,6.1
33,5.2
30,8.6
33,7.6
30,4.6
33,4.5
30,6.1
33,4.9
30,6.2
33,8.2
30,6.7
33,5.3
30,8.5
33,6.7
30,8.3
33,6.6
30,5.7
33,5
30,8.4
33,5.9
30,7.8
33,8
30,5.2
33,4.8
30,5
30,5.3
35,5.9
35,6.9
30,6.8
9,5.1
26,4.8
35,5.1
30,7
6,6.9
19,5.9
35,8.1
30,7.9
35,8.3
30,6.3
9,8.7
26,4.8
30,6.6
35,8
35,7.8
30,6.8
30,7
35,7.8
9,6.8
23,8.7
30,7.8
33,4.9
30,6.3
35,8.2
30,5.4
33,8.3
30,5
33,6.5
30,8.1
33,5.4
30,5.4
33,5.5
30,5
33,5.6
30,8.5
33,5.2
30,8.8
33,8.8
30,6.1
33,8
30,6.3
33,7.4
30,7.1
33,4.6
6,4.6
20,7
30,6.1
33,8.8
30,4.9
33,5.5
30,7.5
33,5.7
30,7
33,6.5
30,5.5
33,8.1
30,7.8
33,4.5
30,7.7
33,5.9
30,6.1
33,7.4
30,6.8
33,6.2
30,6.3
33,5.2
30,5
33,5.4
35,5.4
33,8.8
30,8.6
33,5.2
30,6.9
33,4.6
30,4.9
33,5.2
30,6.5
33,6.1
30,7.9
33,4.9
30,7.2
33,7.9
30,7.4
33,6.8
30,5.5
33,5.6
30,4.6
33,6.5
30,5.8
33,8.6
30,5.5
33,6.6
30,8
33,8
30,8.9
33,6.1
30,6.2
33,8.7
30,6.1
33,5
30,6.9
33,6.5
30,6.3
33,8
30,6.1
33,8
30,7.5
33,4.6
30,5.7
33,6.7
30,7.3
33,5.9
30,6.7
33,5.8
30,8.9
33,7
30,6.6
33,6.9
30,6
33,4.6
37,5.8
36,7.6
37,6
36,7.5
30,6.3
33,8.8
30,7.2
33,7.4
30,9
33,6.3
30,8.7
33,6.2
30,6.9
33,8.2
30,6.6
33,4.9
30,4.6
33,5.3
30,7.2
33,8.6
30,8.5
33,6.6
36,5.9
37,8.7
36,9
37,7.8
30,6
33,8.5
30,4.6
33,7.4
30,7.1
33,7.4
30,8.1
33,7.2
30,4.6
33,8.9
30,6.2
33,7.7
30,8.6
33,7.7
30,6.6
33,8.5
30,7.5
33,6.8
30,5
33,6.6
30,8.9
33,6.7
30,8.3
33,5.1
30,7.6
33,6.1
30,7.1
33,8.9
30,6.2
33,8.7
30,5
33,7.3
30,6.2
33,6.4
30,5.9
33,5.2
30,4.7
33,7
30,5.1
33,6.2
35,6.7
36,7.5
30,5.4
33,6.2
30,6.2
33,7
33,6.3
30,5.6
33,6.6
30,6.6
33,5.6
30,5.5
33,7.4
30,5.2
33,8.5
30,7.5
33,5.5
30,7.4
33,5.6
30,8.8
33,8.6
30,6.1
33,4.7
30,5.7
33,6
30,6.6
33,6.4
30,5.2
33,7.4
30,7.4
33,8.5
30,4.8
33,4.8
30,7.5
33,8.2
30,7.6
33,7
30,8.9
33,7.6
30,8.3
33,7.9
30,8
33,6.8
30,5
33,7.9
30,8.6
33,6.6
30,4.8
33,7.1
30,7.5
33,8.2
30,6.4
33,8.1
30,7.2
33,7.6
30,5
33,6.4
30,6
33,6
30,6.3
33,5.9
30,5.5
33,4.7
30,6.6
33,5.5
30,8.9
33,5.7
30,5.1
33,5
30,4.8
33,8.8
30,7.3
33,5.4
30,6
33,6.3
30,5.1
33,6.3
30,5.5
33,4.8
30,5.6
33,7
30,8
33,7.1
30,6.6
33,6.5
30,7.4
33,5.6
30,7.1
33,7.7
30,5.5
33,8.1
30,5.2
33,5.3
30,8.3
33,5.1
30,7.2
33,7.6
30,7.8
33,5.3
30,5.5
30,8.5
33,5.4
30,6
33,7.9
30,7
33,4.9
33,7.8
30,6.9
33,7.5
30,5.6
30,6.5
33,6.2
33,8.8
30,8.6
33,5.9
30,6.9
30,7.6
33,5.4
33,6.4
30,7.1
34,8.7
33,6.9
33,4.8
30,5.4
33,6.1
30,7.5
33,8.5
30,6
33,5.4
30,5.6
33,5.1
30,6.5
33,4.9
30,7.8
33,8.6
30,5.8
30,8.1
33,4.9
33,6.6
30,4.9
33,7.7
30,5.3
36,7.8
35,7.4
29,7.2
30,4.8
33,7.4
32,9
33,4.9
30,6.7
33,7.1
30,8.4
33,6.8
30,6.2
33,6.2
30,7.4
33,7.5
32,6
33,4.9
33,5.9
30,7.7
30,7.5
33,4.6
33,5.2
30,7.3
33,7.9
30,5
33,6.1
30,7
34,6.9
33,7
33,7
30,4.6
33,9
30,6.8
33,6
30,7.5
33,8.2
30,5.3
36,5.4
35,5.5
33,4.9
30,7.7
30,4.7
33,6.1
30,5.6
33,7.7
33,7.9
30,7.9
33,4.5
30,5.8
36,8
35,4.9
30,9
33,8.5
33,4.7
30,8.5
33,8
30,5.1
33,5.7
30,8.7
33,6.1
30,7.1
30,7.6
33,6.6
34,7.9
35,6.6
30,5.5
33,4.7
30,5.7
33,4.6
30,8.3
33,7.5
34,6.5
35,5.1
30,5.2
33,6.9
30,6.1
33,5.7
35,6.7
34,5.2
33,7.7
30,6.9
30,6.5
33,7.3
30,5.5
33,5.7
36,7.4
35,4.6
33,7.2
30,8.1
33,5.1
34,5.7
30,8
33,7.1
33,8.8
30,8
30,6.6
33,8.8
30,8.4
33,8.5
35,7.4
34,7.4
33,8.5
30,8.9
34,6.5
35,4.9
30,8.1
33,5.8
32,4.7
33,6.7
35,4.6
36,4.6
30,7
33,8.7
33,6.9
34,5.2
30,5.5
33,8.7
30,7.5
33,6.3
30,5.3
33,5.7
30,6.9
33,6.9
33,8.8
32,5.7
33,7.2
30,4.6
30,8.6
33,5.4
30,7.1
33,6.7
33,6.7
30,6.3
33,8
30,8.5
30,8.5
33,8.4
30,5.9
33,5.4
30,5.5
33,6.1
30,5.7
33,4.9
33,5.8
30,5.5
33,7.8
30,6
30,8.3
33,5.9
33,5.1
30,4.9
30,4.5
33,4.8
30,6.2
33,8.8
33,6
30,5
33,6.4
30,8.1
33,8.5
30,6
33,4.7
30,5.1
33,5.6
30,7.2
30,8
33,5.6
30,7.2
33,6.4
33,8.2
30,8.2
30,8.7
33,8.2
30,8.7
33,8.3
33,7.7
30,5.6
30,5.6
33,5.3
30,7.9
33,4.7
30,4.8
33,5.4
30,6.3
33,7
30,5
33,6.8
30,8
33,8.4
33,7.3
30,5.3
30,5.4
33,8.7
30,6.1
33,7.3
33,7.6
30,8.4
30,6.4
33,5.3
30,5.3
33,8.6
30,4.6
33,8.9
30,6.7
33,5.4
30,6.4
33,6.2
30,8.7
33,5.7
30,6.5
33,4.9
30,8.7
33,6.5
30,7.4
33,4.7
33,6.1
30,8.4
30,5.7
33,8.8
30,8.6
35,6.1
30,8.3
33,4.8
30,7.7
33,7
30,8.8
33,8.8
33,8
30,6
30,6.8
33,6.9
30,8.9
33,7.1
30,7.8
33,9
30,6
33,8.6
30,7.8
33,5.4
30,6.3
33,8.1
30,7.7
33,4.7
30,5.7
33,4.6
30,5.6
33,5.6
30,6.5
33,7.3
30,7.4
33,4.6
30,7.8
33,4.8
30,6.5
33,8
33,5.2
30,5
30,5.6
33,7.5
30,5.8
33,8.4
30,7.7
33,5.6
30,7
33,7.9
30,8.3
33,8.8
30,7.1
33,4.6
30,8.9
33,7.2
33,7.8
23,8.8
37,6.8
36,7.7
36,5.4
37,8.5
36,8.5
37,4.5
36,6.4
37,7
36,5.8
37,5.6
36,6.6
37,7.7
36,6.2
37,8.5
36,7.1
37,8.2
36,7.2
37,4.8
36,6.8
37,8.9
36,7.4
37,4.9
36,6.7
37,8
36,4.8
37,5.3
36,6.4
37,4.8
36,7.6
37,8
30,7.6
33,7.8
30,8
33,8.3
36,7.2
37,8.4
36,5.4
37,4.6
30,7.5
33,6.7
30,5.1
33,7.9
36,5
37,6.8
36,5.5
37,7.4
30,7.6
33,4.5
36,8
37,6.1
30,5.5
33,6.6
30,5.8
33,7.7
36,6.3
37,8.2
30,4.8
33,8.9
30,5.8
33,5
36,6.5
37,6.1
30,6.3
33,5.6
36,7.2
37,4.7
30,7.4
33,7.2
30,4.5
33,7.2
30,5.3
33,4.7
30,7.2
33,5.4
30,5.7
33,5.5
30,8.5
33,7.2
30,5.6
33,7.6
30,5.2
33,5.8
30,8.8
33,5.9
33,8.8
37,5.3
33,4.8
37,5.3
37,7.9
36,8
37,5.8
33,7.3
37,8.4
33,7
37,4.7
36,6.6
37,8.7
36,7.3
37,6.1
36,6.5
37,9
33,8.6
30,8.3
33,5.8
33,8
30,4.6
33,6.1
30,8.5
29,7.5
28.4,7.4
13.2,7.1
34,4.9
33,5.9
35,5.1
34,6.2
15,6.2
14.3,7.8
34,5.1
33,6.7
17.2,6.3
29.4,7.9
35,8.9
34,5.8
19.4,8.8
35,4.6
34,7.4
10.2,5.9
35,5.1
34,6.5
18.9,7.1
35,7.7
34,5.4
35,4.6
34,4.6
35,7.8
34,7.7
25.8,5
15.3,7.5
36,5.2
35,6.1
36,8.2
35,8.5
15.7,5.2
36,5
35,8.9
12.3,6.9
36,8.9
35,8.3
26.2,6.9
16.8,5.9
36,6.7
35,8.5
36,6
35,7.1
18.6,6.3
35,8
34,8.1
34,8
33,8.6
17.9,8.3
36,4.9
35,5.5
11,6.9
33,4.7
32,8.3
19.3,7.6
34,8.9
33,7.2
17.2,7.3
35,7.4
34,7.3
17.7,6.1
33,7.8
32,5
23.3,5.7
26.2,7.3
33,7.2
32,7.7
34,7.4
33,5.1
27.3,8.6
33,6.2
32,8.5
20.7,8
33,5.1
32,8.8
31,9
30,8.4
22,5.2
33,8.3
32,5.2
33,6.2
32,5.2
18.7,6.5
14.9,8.4
31,5.1
30,6.6
32,5.5
33,4.9
32,8.7
31,5.9
12.1,8.8
14.7,5
33,7.8
32,7.8
27.4,7.5
34,5.8
33,6
34,6
33,5.8
33,7.7
32,7.8
16.5,7.5
24.8,8.5
33,6.3
32,7.9
37,7.8
36,5
37,8.4
33,6.8
37,7
36,8.6
37,5.8
36,5.7
36,9
37,7.4
36,6.5
37,8.9
37,5.4
36,5.8
36,6.7
37,4.6
37,5.5
33,7.7
37,5.6
33,8
37,6
33,5.7
36,7.4
37,7.2
33,6.8
37,4.8
37,6.8
36,6.3
36,6.6
37,4.8
36,6.2
37,8.5
16.9,6.5
32,4.8
33,5.9
36,6.5
37,8.4
37,4.8
36,5.7
36,5.6
37,6.1
36,6.5
37,8.4
36,8.7
37,6.3
36,5.8
37,7
34,6.5
33,4.8
20.6,8
36,7.7
37,8.7
36,6.7
37,6.6
36,5.1
37,6.1
36,6.4
37,4.6
36,6.3
37,5.3
36,7.8
37,8.2
36,5.4
37,5.7
36,4.8
37,7.9
36,5.1
37,8.5
36,5.9
37,5
36,4.8
37,7.8
36,8.1
37,6.9
30,7.2
28,8.6
30,6.8
28,7.9
30,8.8
28,8.3
30,7.4
28,7.9
36,4.8
37,6.2
36,7.6
37,4.9
30,7.6
33,7
37,5.8
38,4.8
13.1,8
38,5.2
37,8.6
13.5,8.3
36,5.4
37,5.8
37,7
38,6.4
17.2,4.7
27.3,4.6
23,7
4,4.7
38,8
3,8.9
39,8.8
39,7.4
39,5.9
22,7.7
24,5.2
39,5.8
39,5.8
39,4.7
39,4.8
39,8.9
39,8.2
38,8.3
37,4.9
36,6.2
37,7.2
37,5.7
19.4,7
19.7,5.2
19,6.7
19.1,6.1
20.8,6.4
14.8,7.9
15,7.8
15,7.1
15,7
14.8,5.8
14.7,5.4
14.6,5.4
14.5,4.5
14.5,8.9
14.4,6.3
14.4,8.6
14.2,5.4
14.5,8
14.3,5.7
14.3,7.3
14.2,7.8
39,7.5
14,6.7
34,5.1
13,7.8
12.8,4.9
13.1,5.4
12.1,8.2
13.6,8.5
13.3,6.2
13.3,6.3
13,5.8
13.3,4.5
16.4,7.5
17.8,8.9
15.7,5.4
12.1,6.5
14.8,7
16,5.9
14.8,5.1
12,5.6
14.8,6
16,5.5
14.8,8.2
14.7,5.5
16,7.9
11.8,5.5
14.4,5.6
14.8,6.5
15,5.2
16,8.1
15.3,7.3
14.6,8.8
11.5,7.6
14.4,4.6
14.8,6.3
12.5,7.6
14.8,8
14.4,7.2
14.8,5.3
14.4,6.4
14.4,5.9
14.8,6.1
11.7,8.3
14.4,8.8
14.4,7.1
14.6,6.1
14.4,5.9
14.4,7.3
15.1,5.9
16.1,6.3
16.8,7.5
16,5
16,8.2
16.2,6.3
14.2,6.4
15,5.7
14.2,6.7
14.2,5.5
14.4,8.8
17,5
17.5,5
14.4,7.6
15.1,6.9
14.4,8
17,5.9
16.1,7.4
16.5,6.9
15,7.9
14.4,7
17.1,8.3
18,8.1
17.1,6.3
17.8,7
17.1,7.9
13,5.5
13,7.8
13.5,5.2
13,5.5
14.6,5.8
10.8,5.1
11,7.8
10.8,5.4
12.2,5.7
10.8,8.5
8.8,7.8
8.8,8.7
10,6.8
8.8,8.6
9.2,7.4
9.4,6.6
9.4,5
10,8.5
9.4,5.5
10,4.9
9.6,8.6
10.1,8.1
9.5,5.1
10,7.4
10.6,4.8
10,7.6
10.8,5.4
13,7.4
10.2,7.1
12.2,8
12.1,7
13,8.6
13.3,8.3
10.8,7.5
11.5,5.3
12.1,8.4
14,8.3
12.7,6.3
13,8.9
14.4,9
14,4.9
12.1,6.7
13.2,4.7
12.8,8.8
13,8.8
13,8.6
13.4,4.6
14.8,7.3
11.3,5.6
12,8.8
12.4,5
13,7.9
13.9,6.5
14.5,6.1
14,6.9
15,7.1
14.9,8.8
15,6.6
12.5,7.7
13,6.3
14,5
14.4,6.9
15.7,7.9
12.1,6.6
13,5.8
16,6
15.8,7.4
16,6
16,6.6
17,7.3
12.9,8.5
12.1,5.3
13,7
15.9,6.6
16.2,5
14.2,7.8
16,5.8
16.5,8.7
14.2,6
15,7.1
11.6,6.6
11.7,5.4
16.7,8.5
16.9,8.1
11.6,6.7
10.4,8.5
10.4,8.8
12,7.8
17,7.4
17.3,5
17,5.6
17.3,7.8
9.4,6.1
10,7.3
10.4,6.4
10,7.1
11.7,8.4
12.2,7.3
17.5,8.9
18,5.4
18,8.1
18.3,6.7
8,5.1
8.8,8
8.8,5.1
9.8,4.7
9.1,7
10,8.3
18,7.5
18.5,7.8
18.5,6.8
19,8.9
11.5,5.2
12.2,6.9
11.2,8.7
12.1,5.9
13,4.8
11.5,8.6
19,8.5
19.5,6.5
19,7.9
19.6,8.1
13.7,6.7
12.6,7.4
13,6.1
19.8,6
20.5,8.9
12.8,5.1
13,5.9
9,4.8
14.4,5.5
20.8,5.1
21,4.5
12.1,6.2
12.8,7.8
20.5,6
21.2,6.1
12.5,7.4
13,6
11.8,6.2
12.3,6.7
12.1,5.1
12.6,7
20,6.4
20.7,5.2
11.4,6.2
12,5.3
15,7.4
19.8,5.1
20,5.6
19,4.9
19.8,7.9
14,5.1
14.4,7.9
15,8.1
14.4,4.7
14.4,7.2
14.8,5.4
17.7,5.2
18,4.6
14.8,5.4
15,6.4
16.1,8
16.7,4.7
14.4,6
14.4,8.9
12.8,6.6
13,4.7
16.3,7.8
16.8,5.3
16,8.5
16.5,8.5
14,8.4
11.3,7.4
11.8,6.4
15.9,5.4
16,6.7
11.9,7.4
11.4,7.6
11.8,8.7
11.1,7.8
15.6,6.2
16,4.9
11.9,7.4
12.2,6.8
12,5.4
12.4,7
10.2,8.1
18.2,8.3
18.8,6.4
11.7,7.7
12,8
18,7.1
18.9,6
12.1,8.9
12.1,5.9
11.8,8.4
12,6.3
19,8.4
19.7,6.2
18.8,7
19,5.3
12.4,5
12.6,7.9
12.4,5.1
19,8.7
19.6,8
12.4,6.2
12.8,7.4
12.6,7.6
12.8,5.3
13,8.8
12.3,7.1
18.6,9
19.2,7.7
12.8,8.3
13,5.7
18.4,8
19.9,8.7
11.9,7.8
12.1,4.9
17.6,8.3
18.4,5.3
12.9,8
13,5.5
13,6.3
13.2,6
17.8,8.2
18.6,7.5
12.6,8.2
17.9,5.3
18.9,5.9
13.1,4.6
13.6,6.5
12.6,8.9
13.8,6.4
14,5.9
17.9,7.7
19,6.1
12.8,6.2
14,8.2
14.5,8.1
16.6,4.7
18,5.1
12,7
16.5,5.7
17.9,4.6
16,5.3
13.6,7.5
14,5.3
16.9,7.7
18.3,7.2
14.4,8.6
13.4,4.7
13.9,4.8
17.5,6.8
18.8,5
14.4,8.5
13.9,4.7
14.4,7.8
14.4,7.4
14.8,4.7
16.5,6.2
18,7
14.4,8.6
13.6,6.1
14,7.2
17.1,6.9
18.3,6.3
14.4,8.1
14.1,6.3
14.4,8.7
17.5,6.4
18.9,8.5
15,6.7
17.8,8.3
19,7.2
18.4,5
14.3,5.5
14.8,8.2
14.4,5.7
14.8,6.7
18,5.3
19,8.9
18.6,8.6
19,7.1
20.1,5.3
14.4,6.5
15,8.9
15.4,6.3
19.6,5.9
20.8,6.2
15,4.6
14.4,7
14.8,5
14.8,6.3
15,7.5
19.9,7
20.9,7.1
15,6
15,6.9
15.3,6.3
20,4.6
21,7.2
15,7.2
15.6,7.9
16,7.8
20.9,7.8
22,6.9
14.6,8.8
20.3,6.5
21.4,6.4
16,7.4
19,6.2
20.4,8.4
19.6,6.5
20.4,8
19.5,8.5
20.8,5.5
15,6.8
20.2,7.3
23,6
19.9,8
21,9
14.4,5.3
19.5,4.7
20.4,5.1
19.7,8.3
21,5.1
14.5,6.7
19.7,7.6
20.2,7.1
20.2,8.5
22,8.5
15.4,7.5
19.8,4.9
20.8,9
15.8,7.4
19.5,6.9
20.4,7.7
20.2,5.7
21.6,7.8
15,6.4
19.4,6.8
20.4,7.4
20.2,7.3
23,5.9
15.1,5.5
19.1,7.4
20.4,7.6
19.8,6.6
20.7,9
15.4,7.9
19.6,8.4
20,4.6
19.7,6.9
20.9,8.4
15,7.8
20,6.8
22.1,8.4
26.6,5.4
28,4.6
19.2,6.1
20,8.4
14.8,4.6
19.3,8.5
23,6.9
14.4,5
24.2,8.5
25.7,7.6
15.8,6.9
28.2,7.1
19.3,7.4
22,5.1
13.7,6.7
15.7,6.5
20.4,5.4
19.1,6.9
22,8
14.4,5.5
19.6,8.7
20.4,5.2
19.6,5.2
20,6.3
19.6,5.2
21.6,8.9
22,6.9
21.6,7.7
22,5.6
21.6,4.7
18,7.3
20,7.8
20.1,5.5
20.1,6.4
20.4,5.2
21.4,5.6
22,7.1
22.2,5.9
22.9,7.3
22,7.2
26.7,6.1
26.8,7.6
26.7,8.2
20,8.3
26.8,5.5
22,6.3
20,8.9
26.8,6.2
34,7.5
30,6.5
21,4.7
26.6,6
22,5.6
22,4.9
20,6.6
22,8.2
26.6,6
26.5,5
26.5,5.6
26.7,7.7
18,8.1
22,5.4
20,8
22,8.2
20,6
24.8,7.1
24.9,8.8
20,5.5
24.9,7.8
24.8,4.7
18,5.8
20,4.6
19.7,8.9
19.7,6.2
18,5.5
20.2,8.1
21,6.4
20.2,7.5
19,6.9
21,5.7
20,8.1
23,6
22.3,6.1
22.3,7.5
23,8.7
22.3,5.4
23,7.2
18,7.4
23,6.8
22.3,7.2
22,5.6
23,6.6
20,6.3
23,7
22,9
35,6.5
35.5,8.2
30,8.7
35.5,8.6
35,6.6
30.9,7.5
30.9,5.9
26,5.6
30.9,7.6
30.9,6.8
32.1,4.5
32.2,5.5
29,7.1
32.2,6.4
32.1,5.8
32.1,5.3
32.2,7.4
29,5.6
32.2,4.7
32.1,4.7
33.5,7.8
33.5,5
30,5.6
33.5,6.1
33.5,8.7
30,7.6
33.7,6.8
33.5,6.2
33.5,7.3
33.6,7
33,6
33.5,5.7
30,4.8
33.3,8.7
33,8.1
30,8.8
33.8,6.8
33.5,8.7
33.5,7.4
33.8,6.3
29.8,6.4
29.9,5.6
27,6.6
29.9,6.8
29.8,7.5
31,8.9
33.3,7.7
33.2,6
33.2,5.2
33.3,7
33,6.5
33.9,6.1
30.8,4.9
33.8,8.9
33.9,5.7
23,8
25,7.1
24.8,4.9
24.8,7
25,5.1
24,8
25,6.7
24.8,6.7
24.8,9
25,5.6
24.8,8.5
25,8.8
23,6.8
26,7.2
24.8,5.2
32.1,8.3
33,8.2
30,6.1
32,8.3
33.1,6.3
31.6,5.6
31.8,6.5
30,5
31.8,8.6
31.6,8.1
32,6.2
33.9,4.8
33.8,7.9
33.8,6.1
33.9,8.1
27,4.6
28,7.4
27.2,5.9
27,4.9
28,6.3
26,8.8
28,5.8
27.2,8.3
27.2,8
28,8
27.2,4.6
28,7.8
26,7.5
28,8.3
27.2,6.8
26,7.2
28,8.1
27.6,4.6
27.6,8.9
28,8.6
27.8,5.8
28,8.4
26,8.4
28,6.4
27.8,5.3
27.9,5.7
27.5,8.2
26,5.4
27.6,6
27.9,6.1
27.5,4.6
28.6,5.7
28.1,5.1
28.1,7
28.6,7.5
27,7.2
28.6,8.7
28.1,6.4
28.1,5.2
28.6,7.9
27.5,4.5
28.9,5.1
28.5,4.9
28.5,7.1
28.9,8.4
25,5.1
28.8,7.5
28.1,5
28.1,6.4
28.8,5
28.6,6.8
28.9,5
28,7.3
29,7
28.6,6.5
28.9,8.2
29,8.9
28.1,7.4
29,4.6
28.9,7.6
26.5,7.8
27.8,8
27.2,6.7
27.2,5.4
27.8,8.2
28.2,7
28.8,7.7
27.8,6.8
28.6,5.2
28.2,6
28.6,7.7
29,4.8
28.1,6.5
29,6.6
28.4,8.4
27.7,6.3
28.8,6.8
28.3,7.2
28.3,5.8
28.8,8.8
26.7,9
27.9,7.8
27.5,7.3
27.5,6.9
27.9,5.4
26.8,4.6
27.8,7.2
27.2,8.3
27.2,5.8
27.8,7
35,8.3
40,7.2
40.4,6.5
40.4,4.5
40,9
30,8.2
32,7.1
31,8.5
31.6,6.7
32,5
34.1,5.8
34.3,6.6
33,5.7
34.3,7.6
34,4.9
29,4.7
30,8.5
29.9,7
29.9,7
30,4.6
31.4,8.7
31.9,6.4
30.5,8.1
31.9,7.7
31.4,4.7
30,8.3
31.8,7
31.4,7.3
31.4,8.1
31.8,5
30,6.5
31.8,7.8
31.4,8.4
31.4,7.2
31.8,8.6
32.6,6.8
33,7.3
29.9,6.2
33.6,4.7
32.6,8.6
30,5.2
34,5.3
33.9,8.8
33.9,7.8
34,8.2
30,5.3
34.1,4.5
33.9,8.9
33.9,6.5
34.1,6.1
33.2,8.5
33.1,8.4
33.1,7.2
33.2,6.2
31,5.3
30.1,8.8
30.6,8.9
29.7,4.7
30.6,7.7
30.1,7.4
31.2,7.7
31.8,7.8
29.7,4.7
31.8,5.3
31.2,6.2
31.2,5.6
31.8,8.6
30,8.9
31.8,5.1
31.2,8.6
35,8.2
34.6,5.6
34.6,5.5
35,7.8
32,7.3
35,8.8
34.7,5.6
34.7,7.5
35,5.8
32,8.8
33.1,6.7
33.8,4.9
32,5.9
33.8,4.8
33.1,8.4
33.8,4.6
33.1,5.1
33.1,5.2
33.8,7.1
32,6.1
33.8,5.8
33.1,7.5
31,7
33.8,8.1
32,6.2
33.8,6.9
33.2,6.7
33.2,7.1
33.8,6.5
32,4.9
35.8,7.7
35.6,7
35.6,7.5
35.9,4.9
33.3,8.1
35.8,5.9
36,4.7
34.5,5.2
36,8.5
35.8,6.9
32.3,7.3
32.8,6.9
31,7.2
32.8,6.2
32.3,8.3
38.1,4.6
38.3,7.8
36,5.2
38.3,6.2
38.1,6.6
32.9,8.6
32.4,4.6
32.9,4.5
32,6.4
32.4,8.1
32,6.6
31.7,5.5
30.7,8.5
31.1,5.6
30.1,7.6
35.8,6.7
36,6.3
33.5,5.7
36,7.1
35.8,8.6
30.8,6.9
31,8.1
30.5,4.9
31,5
30.8,8.4
40.3,4.6
39.9,8.6
39.9,5.3
40.3,7.4
36,5.2
39,6.5
38.9,7.8
38.9,5.2
39,7.4
36,6.4
38.8,6.6
38.5,7.7
38.5,8.5
38.8,4.8
37,4.6
35.6,8.5
36,6.2
34,6.1
36,7.2
35.9,4.8
35.5,6.6
35.9,8
33,5.4
35.9,7.5
35.5,6.5
36.1,6.7
36.5,5
34.9,6.8
36.5,6.1
36.1,4.8
36.2,5.2
35.8,5.1
35.8,4.8
36.1,6.7
34.5,7.8
36.3,5.4
35.8,4.9
35.9,4.8
36.4,7.2
35,7
45.8,6.1
36.4,7.6
35,8.3
36.4,7.9
35.8,7.4
40.4,8.1
40.8,6.4
39,6.4
40.9,6.4
40.4,8.6
39.5,7.3
39.9,5
37,6.6
39.9,4.6
39.5,5.4
39.5,5.6
39.9,6.1
37,5.3
39.9,6.3
39.5,7
39.3,8.6
38.9,8.3
38.9,4.7
39.3,5.2
36,6.6
39.9,6
39.4,6.5
39.9,5.7
37,5.2
39.4,8
40.2,5.6
39.8,7
40.2,5.8
37,8.1
39.8,7.5
40.2,8.5
39.8,7
39.7,8.3
40.2,6.6
38,7
35.2,7.5
35.7,8.7
33.5,6.8
35.7,6
35.2,7.7
38.5,5.1
38.8,8.6
35,8.2
38.8,7.6
38.5,4.6
38.9,5.4
38.6,6.2
38.6,7.6
38.9,5.7
37,7.7
35.8,7.7
34,5.7
35.4,7.4
35.8,5.9
35.4,6.5
35.9,4.5
35.4,4.5
35.4,5.7
35.8,4.8
34,8.2
40.7,6.5
40.4,4.6
40.7,8.3
39,6.3
40.4,5.5
39.2,6
39.8,5.1
38,5
39.8,5.1
39.4,5.6
38.8,8
39.2,6.7
37.2,4.5
39.2,8.3
38.8,7.6
38.8,7.2
39.4,5
37,5.4
39.4,6.6
38.8,5.5
39.4,5
38.8,8.4
38.7,4.6
39.4,6.1
38.2,5.8
38.3,6.5
38.7,7.5
37.2,7.5
38.7,8.9
38.3,6.8
39.2,6.5
37,6
38.7,8.8
35.4,6.7
35.7,6.9
33.8,6.4
35.6,7.8
35.4,4.8
38.7,5.1
38.5,6.8
38.7,6.7
36.7,6
38.5,8.5
38.7,6.1
38.4,5.8
38.4,6.4
38.7,4.9
36.6,5.1
38.2,8.7
38.5,5.3
36.6,6
38.5,6.1
38.2,7.7
38.2,7.4
38.6,5.9
37.2,7.8
38.6,7.9
38.2,5.6
38.7,5.9
38.9,5.2
37.5,6.3
38.9,6.8
38.7,5.5
38.8,6.5
39.1,7.8
38.1,5.6
39.1,4.7
38.8,8.5
38.9,4.9
38.8,5.9
38.8,5.6
38.9,5.8
37.2,4.7
38.9,4.7
38.5,6.1
38.5,8.5
38.9,6.7
37.5,5
38.6,6.3
38.2,5.7
38.2,7.7
38.6,6.3
