soil_temp,soil_phs
30,
27,
30,
29,
30,
27,
29,
30,
29,
30,
27,
30,
29,
29,
27,
29,
28,
29,
27,
29,
28,
29,
27,
29,
28,
29,
27,
29,
28,
29,
27,
29,
28,
29,
28,
29,
28,
27,
24,
27,
26,
27,
24,
27,
26,
27,
24,
27,
26,
27,
24,
27,
26,
27,
24,
27,
26,
27,
24,
27,
26,
27,
24,
27,
26,
27,
26,
27,
24,
27,
26,
27,
24,
27,
26,
27,
26,
27,
25,
27,
25,
27,
26,
25,
23,
25,
24,
25,
24,
25,
22,
25,
22,
24,
24,
25,
22,
25,
24,
25,
22,
25,
24,
19,
16,
19,
18,
19,
18,
19,
16,
19,
16,
19,
18,
19,
16,
19,
18,
19,
16,
19,
18,
19,
18,
19,
16,
19,
16,
19,
18,
19,
18,
18,
15,
18,
17,
18,
15,
18,
15,
18,
17,
18,
17,
18,
15,
17,
18,
15,
18,
18,
15,
18,
17,
18,
15,
18,
17,
18,
17,
18,
15,
18,
15,
18,
17,
17,
16,
17,
14,
17,
16,
17,
16,
17,
14,
17,
16,
17,
14,
17,
16,
17,
14,
17,
16,
16,
15,
16,
13,
16,
13,
16,
15,
16,
15,
16,
13,
16,
13,
16,
15,
16,
13,
16,
15,
16,
13,
16,
15,
16,
13,
16,
15,
16,
13,
16,
15,
16,
13,
16,
15,
16,
13,
16,
15,
16,
13,
16,
15,
14,
11,
14,
13,
14,
11,
14,
13,
14,
13,
14,
11,
14,
12,
13,
14,
13,
12,
9,
12,
11,
12,
9,
12,
11,
12,
9,
12,
11,
11,
12,
9,
12,
11,
12,
9,
12,
11,
12,
9,
12,
11,
11,
9,
10,
11,
10,
11,
10,
11,
9,
11,
9,
11,
10,
11,
9,
11,
10,
11,
9,
11,
10,
11,
9,
11,
10,
10,
8,
10,
9,
10,
8,
10,
9,
10,
7,
10,
9,
10,
7,
10,
9,
10,
7,
10,
9,
10,
9,
10,
7,
10,
7,
10,
9,
10,
7,
10,
9,
11,
8,
11,
9,
11,
8,
11,
9,
11,
8,
11,
9,
11,
8,
11,
9,
11,
9,
11,
8,
11,
9,
11,
8,
11,
9,
11,
8,
11,
9,
11,
8,
11,
9,
11,
8,
11,
9,
12,
9,
12,
9,
12,
9,
12,
9,
12,
9,
12,
9,
12,
9,
12,
9,
12,
9,
12,
9,
12,
11,
12,
9,
12,
9,
14,
11,
14,
9,
14,
9,
14,
11,
14,
9,
14,
11,
14,
11,
14,
9,
14,
11,
14,
9,
14,
11,
14,
9,
14,
11,
14,
9,
14,
9,
14,
11,
15,
9,
15,
12,
15,
9,
15,
12,
15,
12,
15,
9,
15,
12,
15,
9,
17,
9,
17,
14,
17,
9,
17,
14,
17,
9,
17,
14,
17,
14,
17,
9,
17,
9,
17,
14,
18,
15,
18,
9,
18,
15,
18,
9,
18,
15,
18,
9,
20,
17,
20,
9,
22,
19,
22,
9,
22,
19,
22,
9,
22,
19,
22,
9,
22,
19,
22,
9,
22,
19,
22,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
9,
25,
22,
27,
24,
27,
9,
27,
24,
27,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
9,
28,
25,
28,
25,
28,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
28,
25,
28,
9,
30,
27,
30,
9,
30,
9,
30,
27,
9,
30,
27,
30,
32,
29,
32,
9,
32,
9,
32,
29,
32,
29,
32,
9,
35,
9,
35,
32,
35,
32,
35,
9,
35,
32,
35,
9,
35,
9,
35,
32,
35,
32,
35,
9,
35,
32,
35,
9,
35,
32,
35,
9,
35,
32,
35,
9,
35,
32,
35,
9,
35,
32,
35,
9,
35,
32,
35,
9,
36,
9,
36,
33,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
9,
36,
33,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
9,
36,
33,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
33,
36,
9,
36,
9,
36,
33,
36,
33,
36,
9,
37,
34,
37,
9,
37,
34,
37,
9,
37,
34,
37,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
9,
39,
36,
39,
9,
39,
36,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
9,
39,
36,
39,
36,
39,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
40,
37,
40,
39,
40,
38,
40,
39,
40,
38,
40,
39,
40,
38,
40,
39,
40,
38,
40,
39,
40,
38,
40,
39,
40,
38,
40,
39,
40,
38,
40,
39,
42,
39,
42,
9,
42,
39,
42,
9,
42,
39,
42,
9,
42,
39,
42,
9,
42,
39,
42,
9,
42,
9,
42,
39,
42,
39,
42,
9,
45,
42,
45,
9,
45,
42,
45,
9,
45,
42,
45,
9,
45,
42,
45,
9,
45,
9,
45,
42,
45,
9,
45,
42,
45,
42,
45,
9,
45,
42,
42,
9,
45,
42,
45,
9,
45,
42,
45,
9,
45,
9,
45,
42,
45,
9,
45,
42,
45,
9,
45,
42,
45,
9,
45,
42,
45,
9,
45,
9,
45,
42,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
9,
46,
43,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
46,
9,
46,
43,
46,
43,
46,
9,
46,
42,
46,
9,
46,
42,
46,
9,
46,
42,
46,
9,
46,
42,
46,
9,
46,
43,
46,
9,
46,
43,
46,
9,
45,
42,
9,
45,
45,
9,
45,
42,
41,
9,
41,
38,
41,
38,
41,
9,
41,
9,
41,
38,
40,
37,
40,
9,
40,
37,
40,
9,
40,
9,
40,
37,
40,
9,
40,
37,
40,
9,
40,
37,
40,
37,
40,
9,
40,
37,
40,
9,
40,
37,
40,
9,
40,
37,
40,
9,
40,
37,
40,
9,
40,
37,
40,
9,
40,
37,
40,
9,
40,
37,
40,
9,
40,
9,
40,
37,
40,
9,
40,
37,
40,
37,
40,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
9,
39,
36,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
36,
39,
9,
39,
9,
39,
36,
39,
36,
39,
9,
39,
36,
39,
9,
39,
9,
39,
36,
38,
35,
38,
9,
38,
9,
38,
35,
38,
9,
38,
35,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
9,
38,
35,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
9,
38,
35,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
9,
38,
35,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
38,
35,
38,
9,
34,
31,
34,
9,
34,
31,
34,
9,
34,
31,
34,
9,
34,
31,
34,
9,
33,
9,
33,
30,
33,
9,
33,
30,
33,
30,
33,
9,
33,
30,
33,
9,
30,
9,
30,
27,
30,
27,
30,
9,
30,
27,
30,
9,
30,
27,
30,
9,
30,
27,
30,
9,
29,
26,
29,
9,
29,
9,
29,
9,
29,
26,
29,
9,
29,
26,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
26,
29,
9,
29,
26,
29,
9,
29,
26,
29,
9,
29,
9,
29,
26,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
9,
28,
25,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
25,
9,
24,
21,
24,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
25,
28,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
9,
28,
25,
28,
25,
28,
9,
28,
25,
28,
9,
21,
18,
27,
9,
21,
18,
27,
9,
21,
18,
27,
9,
21,
18,
27,
9,
21,
18,
27,
9,
21,
18,
27,
9,
21,
18,
27,
9,
26,
9,
26,
23,
26,
23,
26,
9,
26,
23,
26,
9,
26,
9,
26,
23,
26,
23,
26,
9,
26,
9,
26,
23,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
26,
23,
20,
9,
21,
9,
21,
18,
21,
18,
21,
9,
21,
9,
21,
18,
21,
18,
21,
9,
21,
9,
21,
18,
21,
18,
21,
9,
21,
9,
21,
18,
21,
18,
21,
9,
21,
18,
21,
9,
23,
9,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
23,
20,
23,
9,
24,
21,
24,
9,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
21,
24,
9,
24,
21,
24,
9,
25,
9,
25,
22,
25,
9,
25,
22,
25,
22,
25,
9,
25,
9,
25,
22,
25,
9,
25,
22,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
9,
25,
22,
25,
22,
25,
9,
25,
22,
25,
9,
25,
22,
25,
9,
25,
9,
25,
22,
25,
9,
25,
22,
25,
22,
25,
9,
25,
22,
25,
9,
9,
25,
22,
25,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
24,
21,
24,
9,
38,
37,
38,
37,
31,
38,
38,
37,
38,
38,
37,
37,
38,
37,
38,
37,
38,
38,
37,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
37,
38,
38,
37,
38,
37,
37,
38,
38,
37,
38,
37,
38,
37,
38,
37,
38,
31,
38,
37,
33,
38,
37,
38,
38,
37,
38,
33,
38,
33,
38,
37,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
39,
34,
39,
38,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
38,
37,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
40,
39,
42,
41,
40,
39,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
41,
42,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
42,
41,
45,
44,
45,
44,
45,
44,
45,
45,
45,
44,
45,
45,
45,
44,
45,
45,
45,
45,
45,
44,
45,
44,
45,
45,
45,
44,
45,
45,
45,
44,
45,
45,
45,
44,
45,
45,
45,
44,
45,
45,
45,
45,
45,
44,
45,
44,
45,
45,
45,
45,
44,
45,
45,
45,
44,
45,
45,
44,
45,
45,
45,
45,
44,
45,
45,
44,
45,
45,
45,
45,
44,
45,
45,
44,
45,
45,
45,
44,
45,
45,
45,
44,
45,
45,
45,
44,
45,
45,
45,
45,
44,
45,
46,
45,
46,
46,
46,
45,
46,
46,
46,
45,
46,
46,
46,
45,
46,
46,
46,
45,
46,
46,
46,
46,
45,
46,
46,
43,
46,
46,
46,
43,
46,
46,
46,
44,
46,
46,
46,
44,
46,
46,
46,
46,
46,
44,
46,
44,
46,
46,
46,
46,
46,
44,
46,
44,
46,
46,
46,
46,
44,
46,
45,
42,
45,
45,
45,
42,
45,
45,
45,
42,
45,
45,
45,
42,
45,
45,
45,
42,
45,
45,
45,
45,
45,
42,
45,
42,
45,
45,
45,
42,
45,
45,
45,
42,
45,
45,
45,
45,
42,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
41,
45,
45,
45,
45,
41,
45,
8,
8,
8,
8,
8.5,
8.5,
7,
7.9,
,
,
8.5,
8.5,
9,
9,
30,
33.5,
33,
33,
30,
32.5,
32,
30,
33.5,
33,
33,
33,
34.5,
34,
33,
35.5,
35,
35,
32,
35.5,
35,
36,
30,
32.5,
29,
31.5,
31,
,
,
,
,
,
,
25,
25,
26,
,
,
,
,
,
,
24,
22,
26,
22,
29,
23,
22,
22,
23,
,
,
28,
26,
23,
,
,
26,
,
31,
31,
,
27,
30,
,
29,
29,
28,
24,
33,
31,
32,
31,
28,
29,
22,
22,
33,
33,
32,
28,
31.5,
25,
9,
24,
24,
,
36,
35,
41,
40,
40,
40,
0,
6,
,
,
,
,
,
,
36,
35,
34,
35,
36,
36,
34,
33,
34,
36,
33,
,
35,
34,
35,
37,
35,
,
37,
38,
37,
33,
39,
39,
38,
38,
40,
41,
41,
39,
40,
40,
38,
37,
37,
38,
37,
38,
37,
38,
39,
35,
39,
38,
38,
38.5,
38,
,
39,
39.5,
39,
39,
39,
38,
,
,
39,
39.5,
39,
39,
43,
42,
42,
42,
43,
,
40,
40,
39,
41,
41,
40,
40,
41,
41,
40,
41,
41,
41,
41.5,
41,
41,
41.5,
41,
43,
43,
42,
43,
43,
42,
40,
40.5,
40,
40,
41,
41,
41,
41.5,
41,
41,
41.5,
41,
40,
38,
40.5,
40,
41.5,
41,
41,
39,
40,
40,
38,
40,
40.5,
40,
40,
39,
41,
42,
42,
41,
41,
42,
42,
41,
42,
41,
39,
39.5,
39,
39.5,
39,
39,
40,
41,
41.5,
41,
40,
40,
40.5,
40,
40,
40.5,
40,
39,
39,
40,
40,
39,
41,
40,
40,
40.5,
40,
40,
40.5,
40,
39,
39.5,
39,
40,
38,
41,
41,
40,
39,
38,
38.5,
38,
40,
41,
41.5,
41,
43,
40,
40,
41.5,
41,
41,
40,
41,
39,
39.5,
39,
39,
38,
39,
39.5,
39,
39,
39.5,
39,
39,
39.5,
39,
40,
39,
39.5,
39,
40,
40,
39,
40,
37,
38,
37,
37.5,
37,
37,
37.5,
37,
38,
38.5,
38,
38,
38,
38.5,
38,
34,
38,
37,
,
38,
38.5,
38,
37,
37.5,
37,
36,
35,
36,
36.5,
36,
38,
38.5,
38,
38,
39,
39.5,
39,
36,
39,
37,
38.5,
38,
37,
38,
36,
34,
36,
36,
37,
36,
36,
36,
37,
35,
36,
37,
35,
37,
35,
37,
35,
38,
37,
38,
37,
37,
37,
37,
,
20,
19.3,
23.3,
20.7,
20,
13.5,
25,
15.4,
25,
13,
16,
23,
25,
24,
26,
39,
32,
23,
25,
24,
27,
32,
28,
23,
25,
34,
23,
25,
25,
24,
27,
22,
27,
20,
20,
32,
20,
23.3,
23.2,
23.2,
23.4,
25.9,
31,
22.6,
22.4,
34,
14,
22.2,
22.4,
22.3,
22.4,
25.2,
25.3,
22.1,
22.3,
20.7,
21,
25.7,
22.7,
22.8,
18.6,
19,
21,
19,
19,
32.3,
23.2,
23,
23.4,
21.4,
22.5,
19.5,
20,
19.4,
20.8,
19.3,
22,
17,
22,
13,
19,
13,
17,
14,
17,
27,
16,
18,
15,
17,
27,
16,
20,
12,
15,
18,
16,
28,
16,
20,
20.6,
23,
15,
28,
28,
15,
22,
18,
22,
28,
16,
22,
28,
16,
22,
28,
15,
22,
16,
22,
19,
23,
23.3,
23,
33,
33,
44,
33,
44,
20,
28,
32,
33,
44,
33,
44,
33,
44,
23,
39,
37,
44,
33,
33,
44,
21.4,
22,
33,
44,
39,
33,
44,
21.4,
28,
23,
28,
39,
33,
44,
20,
22,
39,
32.3,
39,
34,
40,
23,
40,
32,
23,
32,
37,
21.4,
32,
33,
44,
32,
32,
32,
33,
32,
32,
23,
23,
32,
33,
22,
22,
34,
23,
22,
39,
39,
24,
32,
26,
28,
34,
24,
23,
22,
23.2,
23.3,
23.2,
23.3,
23,
32.3,
23,
20,
20,
33,
30,
25,
23,
30,
33,
23,
23,
23,
11,
30,
33,
19,
30,
33,
19,
30,
33,
23,
13,
23,
23,
30,
33,
23,
30,
33,
11,
20,
37,
32,
32,
32,
32,
32,
45,
32,
32,
34,
32,
23,
23,
32,
32,
16,
22,
20,
8,
29,
27,
30,
27,
30,
27,
29,
25,
30,
27,
29,
25,
34,
36,
27,
24,
24,
20,
24,
20,
30,
27,
32,
29,
19,
32,
25,
18,
29,
18,
25,
28,
19,
21,
18,
23,
25,
25,
20,
21,
23,
25,
23,
21,
18,
24,
20,
21.1,
21.3,
,
21.3,
19.6,
20.1,
15.4,
16.9,
16.5,
15.8,
16.4,
16.3,
16.7,
17.2,
16.7,
15.9,
12.6,
19,
19.1,
22.4,
20.9,
20.8,
23,
21,
18.8,
16.7,
20.7,
22.2,
18.3,
16.1,
20.4,
15.6,
15.6,
25.9,
24.4,
23.1,
29.3,
23.1,
21.9,
28.8,
23.1,
24.8,
27,
27,
,
22,
22,
21.9,
16,
17.5,
21.2,
21.3,
18.7,
20.3,
19,
22.6,
23.1,
19.3,
18.3,
18.2,
15,
11,
24.4,
16,
16,
16,
24,
11,
20,
15,
20,
15,
20,
15,
20,
15,
20,
15,
25,
12,
20,
15,
20,
15,
20,
15,
20,
15,
20,
15,
20,
15,
20,
15,
26,
10,
20,
15,
20,
15,
20,
15,
24,
12,
20,
15,
20,
15,
20,
12,
22,
20,
15,
22,
12,
21,
20,
15,
18,
10,
25,
12,
16,
17,
10,
25,
10,
16,
22,
10,
25,
21,
25,
21,
27,
21,
25,
20,
22,
11,
20,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
25,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
22,
15,
22,
15,
10,
30,
15,
10,
15,
10,
30,
15,
10,
15,
10,
20,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
30,
15,
10,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
30,
15,
10,
22,
15,
22,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
33,
30,
23,
26,
21,
26,
26,
22,
12,
15,
10,
30,
26,
28,
28,
15,
10,
25,
10,
25,
25,
25,
10,
22,
12,
25,
10,
25,
22,
12,
25,
10,
25,
10,
15,
11,
20,
17,
11,
20,
10,
15,
17,
17,
11,
20,
10,
15,
10,
15,
17,
11,
20,
11,
20,
11,
20,
10,
15,
20,
17,
20,
17,
10,
15,
11,
20,
10,
15,
17,
11,
20,
11,
20,
17,
10,
15,
17,
10,
15,
11,
20,
20,
10,
15,
20,
17,
10,
15,
17,
11,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
17,
11,
20,
10,
15,
20,
17,
10,
15,
20,
11,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
11,
20,
17,
10,
15,
17,
10,
15,
11,
20,
10,
15,
20,
17,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
11,
20,
17,
10,
15,
17,
10,
15,
11,
20,
10,
15,
20,
20,
11,
20,
17,
11,
20,
10,
15,
17,
11,
20,
10,
15,
17,
10,
15,
17,
11,
20,
11,
20,
17,
10,
15,
10,
15,
17,
20,
20,
20,
11,
17,
10,
15,
11,
20,
11,
20,
17,
10,
15,
17,
10,
15,
11,
20,
10,
15,
11,
20,
17,
20,
10,
15,
17,
20,
11,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
11,
20,
10,
15,
10,
15,
17,
11,
20,
20,
11,
20,
11,
20,
20,
17,
10,
15,
17,
10,
15,
11,
20,
10,
15,
17,
11,
20,
17,
10,
15,
17,
11,
20,
10,
15,
10,
15,
20,
20,
11,
20,
11,
20,
17,
11,
20,
17,
10,
15,
17,
11,
20,
10,
15,
10,
15,
17,
11,
20,
11,
20,
10,
15,
17,
10,
15,
17,
20,
20,
11,
20,
11,
20,
17,
10,
15,
17,
10,
15,
11,
20,
11,
20,
17,
10,
15,
10,
15,
17,
11,
25,
17,
11,
20,
11,
20,
20,
10,
15,
20,
10,
15,
17,
11,
20,
11,
20,
10,
15,
17,
10,
15,
17,
11,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
10,
15,
17,
21,
10,
15,
11,
20,
10,
15,
11,
20,
21,
21,
10,
15,
11,
20,
21,
11,
20,
10,
15,
10,
15,
11,
11,
20,
11,
20,
10,
15,
10,
15,
11,
20,
11,
20,
10,
15,
17,
11,
20,
10,
15,
17,
10,
15,
11,
20,
11,
20,
17,
10,
15,
10,
15,
17,
11,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
11,
20,
17,
10,
15,
17,
10,
15,
11,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
11,
20,
17,
10,
15,
10,
15,
17,
11,
20,
11,
20,
10,
15,
17,
17,
11,
20,
10,
15,
17,
10,
15,
11,
20,
11,
20,
10,
15,
17,
17,
10,
15,
11,
20,
17,
10,
15,
11,
20,
11,
20,
10,
15,
17,
11,
20,
10,
15,
17,
10,
15,
17,
11,
20,
11,
20,
17,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
15,
20,
20,
11,
22,
10,
15,
15,
11,
21,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
20,
10,
11,
21,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
11,
19,
10,
15,
10,
15,
10,
15,
10,
15,
13,
21,
10,
11,
19,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
11,
19,
10,
15,
13,
20,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
11,
19,
13,
21,
10,
11,
19,
13,
21,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
11,
19,
13,
21,
10,
15,
10,
10,
15,
10,
15,
10,
15,
10,
15,
11,
19,
11,
21,
13,
22,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
11,
19,
10,
15,
13,
22,
10,
15,
10,
15,
10,
15,
10,
15,
11,
19,
11,
19,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
11,
21,
11,
19,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
11,
21,
10,
11,
19,
10,
13,
20,
10,
15,
11,
21,
33,
10,
15,
10,
15,
10,
15,
10,
15,
32,
10,
15,
10,
11,
21,
11,
20,
10,
15,
10,
15,
10,
15,
10,
15,
32,
11,
21,
10,
15,
11,
19,
10,
10,
15,
10,
15,
10,
15,
10,
15,
10,
13,
22,
13,
20,
10,
15,
10,
1,
10,
15,
10,
15,
10,
15,
13,
22,
10,
10,
15,
13,
19,
10,
15,
10,
15,
10,
15,
10,
15,
10,
13,
22,
11,
21,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
11,
20,
11,
22,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
10,
15,
10,
15,
10,
15,
10,
15,
10,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
10,
10,
15,
10,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
33,
10,
15,
17,
22,
17,
22,
15,
22,
10,
15,
10,
15,
10,
15,
15,
22,
15,
22,
17,
22,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
15,
22,
17,
22,
10,
15,
33,
17,
22,
10,
15,
10,
15,
10,
15,
10,
15,
15,
22,
10,
15,
30,
17,
22,
10,
15,
10,
15,
10,
15,
10,
15,
17,
22,
17,
22,
15,
22,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
17,
22,
33,
15,
22,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
17,
22,
15,
22,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
15,
22,
10,
15,
17,
22,
10,
15,
10,
15,
10,
15,
15,
10,
30,
31,
15,
22,
17,
22,
10,
15,
10,
15,
10,
15,
10,
15,
10,
15,
30,
30,
10,
15,
17,
22,
17,
